(source_file [0, 0] - [485, 0]
                  (binary_expression [282, 12] - [285, 13]
                    left: (is_expression [282, 12] - [282, 24]
                      value: (identifier [282, 12] - [282, 18])
                      variant: (identifier [282, 22] - [282, 24]))
                    right: (block [282, 29] - [285, 13]
                      (big_and_expression [283, 16] - [284, 99]
                        (binary_expression [283, 20] - [283, 57]
                          left: (call_expression [283, 20] - [283, 50]
                            function: (field_expression [283, 20] - [283, 48]
                              value: (call_expression [283, 20] - [283, 44]
                                function: (field_expression [283, 20] - [283, 42]
                                  value: (arrow_expression [283, 20] - [283, 32]
                                    value: (identifier [283, 20] - [283, 26])
                                    field: (field_identifier [283, 28] - [283, 32]))
                                  field: (field_identifier [283, 33] - [283, 42]))
                                arguments: (arguments [283, 42] - [283, 44]))
                              field: (field_identifier [283, 45] - [283, 48]))
                            arguments: (arguments [283, 48] - [283, 50]))
                          right: (identifier [283, 54] - [283, 57]))
                        (quantifier_expression [284, 20] - [284, 99]
                          (closure_parameters [284, 26] - [284, 34]
                            (parameter [284, 27] - [284, 33]
                              pattern: (identifier [284, 27] - [284, 28])
                              type: (primitive_type [284, 30] - [284, 33])))
                          body: (binary_expression [284, 35] - [284, 99]
                            left: (binary_expression [284, 35] - [284, 47]
                              left: (binary_expression [284, 35] - [284, 41]
                                left: (integer_literal [284, 35] - [284, 36])
                                right: (identifier [284, 40] - [284, 41]))
                              right: (identifier [284, 44] - [284, 47]))
                            right: (call_expression [284, 52] - [284, 99]
                              function: (identifier [284, 52] - [284, 59])
                              arguments: (arguments [284, 59] - [284, 99]
                                (attribute_expression [284, 60] - [284, 98]
                                  (attribute_item [284, 60] - [284, 70]
                                    (trigger_attribute [284, 60] - [284, 70]))
                                  (index_expression [284, 71] - [284, 98]
                                    (call_expression [284, 71] - [284, 95]
                                      function: (field_expression [284, 71] - [284, 93]
                                        value: (arrow_expression [284, 71] - [284, 83]
                                          value: (identifier [284, 71] - [284, 77])
                                          field: (field_identifier [284, 79] - [284, 83]))
                                        field: (field_identifier [284, 84] - [284, 93]))
                                      arguments: (arguments [284, 93] - [284, 95]))
                                    (identifier [284, 96] - [284, 97]))))))))))
                  (is_expression [286, 12] - [286, 24]
                    value: (identifier [286, 12] - [286, 18])
                    variant: (identifier [286, 22] - [286, 24]))))
              body: (block [287, 4] - [303, 5]
                (line_comment [288, 8] - [288, 42])
                (expression_statement [289, 8] - [291, 9]
                  (if_expression [289, 8] - [291, 9]
                    condition: (binary_expression [289, 11] - [289, 47]
                      left: (binary_expression [289, 11] - [289, 19]
                        left: (identifier [289, 11] - [289, 14])
                        right: (integer_literal [289, 18] - [289, 19]))
                      right: (binary_expression [289, 23] - [289, 47]
                        left: (identifier [289, 23] - [289, 26])
                        right: (type_cast_expression [289, 30] - [289, 47]
                          value: (scoped_identifier [289, 30] - [289, 38]
                            path: (identifier [289, 30] - [289, 33])
                            name: (identifier [289, 35] - [289, 38]))
                          type: (primitive_type [289, 42] - [289, 47]))))
                    consequence: (block [289, 48] - [291, 9]
                      (expression_statement [290, 12] - [290, 81]
                        (return_expression [290, 12] - [290, 80]
                          (call_expression [290, 19] - [290, 80]
                            function: (identifier [290, 19] - [290, 22])
                            arguments: (arguments [290, 22] - [290, 80]
                              (call_expression [290, 23] - [290, 79]
                                function: (scoped_identifier [290, 23] - [290, 33]
                                  path: (identifier [290, 23] - [290, 28])
                                  name: (identifier [290, 30] - [290, 33]))
                                arguments: (arguments [290, 33] - [290, 79]
                                  (scoped_identifier [290, 34] - [290, 60]
                                    path: (identifier [290, 34] - [290, 43])
                                    name: (identifier [290, 45] - [290, 60]))
                                  (string_literal [290, 62] - [290, 78]
                                    (string_content [290, 63] - [290, 77])))))))))))
                (line_comment [293, 8] - [293, 47])
                (expression_statement [294, 8] - [296, 9]
                  (if_expression [294, 8] - [296, 9]
                    condition: (call_expression [294, 11] - [294, 37]
                      function: (identifier [294, 11] - [294, 27])
                      arguments: (arguments [294, 27] - [294, 37]
                        (identifier [294, 28] - [294, 31])
                        (identifier [294, 33] - [294, 36])))
                    consequence: (block [294, 38] - [296, 9]
                      (expression_statement [295, 12] - [295, 89]
                        (return_expression [295, 12] - [295, 88]
                          (call_expression [295, 19] - [295, 88]
                            function: (identifier [295, 19] - [295, 22])
                            arguments: (arguments [295, 22] - [295, 88]
                              (call_expression [295, 23] - [295, 87]
                                function: (scoped_identifier [295, 23] - [295, 33]
                                  path: (identifier [295, 23] - [295, 28])
                                  name: (identifier [295, 30] - [295, 33]))
                                arguments: (arguments [295, 33] - [295, 87]
                                  (scoped_identifier [295, 34] - [295, 60]
                                    path: (identifier [295, 34] - [295, 43])
                                    name: (identifier [295, 45] - [295, 60]))
                                  (string_literal [295, 62] - [295, 86]
                                    (string_content [295, 63] - [295, 85])))))))))))
                (line_comment [298, 8] - [298, 62])
                (expression_statement [299, 8] - [302, 9]
                  (match_expression [299, 8] - [302, 9]
                    value: (call_expression [299, 14] - [299, 50]
                      function: (identifier [299, 14] - [299, 40])
                      arguments: (arguments [299, 40] - [299, 50]
                        (identifier [299, 41] - [299, 44])
                        (identifier [299, 46] - [299, 49])))
                    body: (match_block [299, 51] - [302, 9]
                      (match_arm [300, 12] - [300, 41]
                        pattern: (match_pattern [300, 12] - [300, 25]
                          (tuple_struct_pattern [300, 12] - [300, 25]
                            type: (identifier [300, 12] - [300, 16])
                            (identifier [300, 17] - [300, 24])))
                        value: (call_expression [300, 29] - [300, 40]
                          function: (identifier [300, 29] - [300, 31])
                          arguments: (arguments [300, 31] - [300, 40]
                            (identifier [300, 32] - [300, 39]))))
                      (match_arm [301, 12] - [301, 83]
                        pattern: (match_pattern [301, 12] - [301, 16]
                          (identifier [301, 12] - [301, 16]))
                        value: (call_expression [301, 20] - [301, 82]
                          function: (identifier [301, 20] - [301, 23])
                          arguments: (arguments [301, 23] - [301, 82]
                            (call_expression [301, 24] - [301, 81]
                              function: (scoped_identifier [301, 24] - [301, 34]
                                path: (identifier [301, 24] - [301, 29])
                                name: (identifier [301, 31] - [301, 34]))
                              arguments: (arguments [301, 34] - [301, 81]
                                (scoped_identifier [301, 35] - [301, 61]
                                  path: (identifier [301, 35] - [301, 44])
                                  name: (identifier [301, 46] - [301, 61]))
                                (string_literal [301, 63] - [301, 80]
                                  (string_content [301, 64] - [301, 79])))))))))))))
          (line_comment [305, 4] - [306, 0]
            outer: (outer_doc_comment_marker [305, 6] - [305, 7])
            doc: (doc_comment [305, 7] - [306, 0]))
          (line_comment [306, 4] - [307, 0]
            outer: (outer_doc_comment_marker [306, 6] - [306, 7])
            doc: (doc_comment [306, 7] - [307, 0]))
          (line_comment [307, 4] - [308, 0]
            outer: (outer_doc_comment_marker [307, 6] - [307, 7])
            doc: (doc_comment [307, 7] - [308, 0]))
          (line_comment [308, 4] - [309, 0]
            outer: (outer_doc_comment_marker [308, 6] - [308, 7])
            doc: (doc_comment [308, 7] - [309, 0]))
          (line_comment [309, 4] - [310, 0]
            outer: (outer_doc_comment_marker [309, 6] - [309, 7])
            doc: (doc_comment [309, 7] - [310, 0]))
          (line_comment [310, 4] - [311, 0]
            outer: (outer_doc_comment_marker [310, 6] - [310, 7])
            doc: (doc_comment [310, 7] - [311, 0]))
          (line_comment [311, 4] - [312, 0]
            outer: (outer_doc_comment_marker [311, 6] - [311, 7])
            doc: (doc_comment [311, 7] - [312, 0]))
          (line_comment [312, 4] - [313, 0]
            outer: (outer_doc_comment_marker [312, 6] - [312, 7])
            doc: (doc_comment [312, 7] - [313, 0]))
          (line_comment [313, 4] - [314, 0]
            outer: (outer_doc_comment_marker [313, 6] - [313, 7])
            doc: (doc_comment [313, 7] - [314, 0]))
          (declaration_with_attrs [314, 4] - [325, 5]
            (attribute_item [314, 4] - [314, 30]
              (attribute [314, 6] - [314, 29]
                (scoped_identifier [314, 6] - [314, 29]
                  path: (identifier [314, 6] - [314, 14])
                  name: (identifier [314, 16] - [314, 29]))))
            (function_item [315, 4] - [325, 5]
              name: (identifier [315, 7] - [315, 10])
              parameters: (parameters [315, 10] - [315, 17]
                (self_parameter [315, 11] - [315, 16]
                  (self [315, 12] - [315, 16])))
              return_type: (named_return_type [315, 21] - [315, 35]
                (identifier [315, 22] - [315, 28])
                (reference_type [315, 30] - [315, 34]
                  type: (array_type [315, 31] - [315, 34]
                    element: (type_identifier [315, 32] - [315, 33]))))
              body: (block [316, 4] - [325, 5]
                (expression_statement [317, 8] - [324, 9]
                  (match_expression [317, 8] - [324, 9]
                    value: (self [317, 14] - [317, 18])
                    body: (match_block [317, 19] - [324, 9]
                      (match_arm [318, 12] - [320, 14]
                        pattern: (match_pattern [318, 12] - [318, 49]
                          (struct_pattern [318, 12] - [318, 49]
                            type: (scoped_type_identifier [318, 12] - [318, 36]
                              path: (identifier [318, 12] - [318, 27])
                              name: (type_identifier [318, 29] - [318, 36]))
                            (field_pattern [318, 39] - [318, 42]
                              name: (shorthand_field_identifier [318, 39] - [318, 42]))
                            (field_pattern [318, 44] - [318, 47]
                              name: (shorthand_field_identifier [318, 44] - [318, 47]))))
                        value: (unsafe_block [318, 53] - [320, 13]
                          (block [318, 60] - [320, 13]
                            (call_expression [319, 16] - [319, 57]
                              function: (scoped_identifier [319, 16] - [319, 37]
                                path: (identifier [319, 16] - [319, 21])
                                name: (identifier [319, 23] - [319, 37]))
                              arguments: (arguments [319, 37] - [319, 57]
                                (call_expression [319, 38] - [319, 50]
                                  function: (field_expression [319, 38] - [319, 48]
                                    value: (identifier [319, 38] - [319, 41])
                                    field: (field_identifier [319, 42] - [319, 48]))
                                  arguments: (arguments [319, 48] - [319, 50]))
                                (unary_expression [319, 52] - [319, 56]
                                  (identifier [319, 53] - [319, 56])))))))
                      (match_arm [321, 12] - [323, 14]
                        pattern: (match_pattern [321, 12] - [321, 51]
                          (struct_pattern [321, 12] - [321, 51]
                            type: (scoped_type_identifier [321, 12] - [321, 38]
                              path: (identifier [321, 12] - [321, 27])
                              name: (type_identifier [321, 29] - [321, 38]))
                            (field_pattern [321, 41] - [321, 44]
                              name: (shorthand_field_identifier [321, 41] - [321, 44]))
                            (field_pattern [321, 46] - [321, 49]
                              name: (shorthand_field_identifier [321, 46] - [321, 49]))))
                        value: (unsafe_block [321, 55] - [323, 13]
                          (block [321, 62] - [323, 13]
                            (call_expression [322, 16] - [322, 57]
                              function: (scoped_identifier [322, 16] - [322, 37]
                                path: (identifier [322, 16] - [322, 21])
                                name: (identifier [322, 23] - [322, 37]))
                              arguments: (arguments [322, 37] - [322, 57]
                                (call_expression [322, 38] - [322, 50]
                                  function: (field_expression [322, 38] - [322, 48]
                                    value: (identifier [322, 38] - [322, 41])
                                    field: (field_identifier [322, 42] - [322, 48]))
                                  arguments: (arguments [322, 48] - [322, 50]))
                                (unary_expression [322, 52] - [322, 56]
                                  (identifier [322, 53] - [322, 56]))))))))))))))))
    (line_comment [328, 0] - [328, 100])
    (line_comment [329, 0] - [329, 22])
    (line_comment [330, 0] - [330, 100])
    (line_comment [332, 0] - [333, 0]
      outer: (outer_doc_comment_marker [332, 2] - [332, 3])
      doc: (doc_comment [332, 3] - [333, 0]))
    (line_comment [333, 0] - [334, 0]
      outer: (outer_doc_comment_marker [333, 2] - [333, 3])
      doc: (doc_comment [333, 3] - [334, 0]))
    (line_comment [334, 0] - [335, 0]
      outer: (outer_doc_comment_marker [334, 2] - [334, 3])
      doc: (doc_comment [334, 3] - [335, 0]))
    (line_comment [335, 0] - [336, 0]
      outer: (outer_doc_comment_marker [335, 2] - [335, 3])
      doc: (doc_comment [335, 3] - [336, 0]))
    (line_comment [336, 0] - [337, 0]
      outer: (outer_doc_comment_marker [336, 2] - [336, 3])
      doc: (doc_comment [336, 3] - [337, 0]))
    (declaration_with_attrs [337, 0] - [342, 1]
      (attribute_item [337, 0] - [337, 49]
        (attribute [337, 2] - [337, 48]
          (identifier [337, 2] - [337, 10])
          arguments: (token_tree [337, 10] - [337, 48]
            (identifier [337, 11] - [337, 14])
            (token_tree [337, 14] - [337, 32]
              (identifier [337, 15] - [337, 31]))
            (identifier [337, 34] - [337, 40])
            (token_tree [337, 40] - [337, 47]
              (identifier [337, 41] - [337, 46])))))
      (attribute_item [338, 0] - [338, 38]
        (attribute [338, 2] - [338, 37]
          (scoped_identifier [338, 2] - [338, 34]
            path: (identifier [338, 2] - [338, 10])
            name: (identifier [338, 12] - [338, 34]))
          arguments: (token_tree [338, 34] - [338, 37]
            (identifier [338, 35] - [338, 36]))))
      (struct_item [339, 0] - [342, 1]
        (visibility_modifier [339, 0] - [339, 3])
        name: (type_identifier [339, 11] - [339, 19])
        type_parameters: (type_parameters [339, 19] - [339, 22]
          (type_parameter [339, 20] - [339, 21]
            name: (type_identifier [339, 20] - [339, 21])))
        body: (field_declaration_list [339, 23] - [342, 1]
          (line_comment [340, 4] - [341, 0]
            outer: (outer_doc_comment_marker [340, 6] - [340, 7])
            doc: (doc_comment [340, 7] - [341, 0]))
          (field_declaration [341, 4] - [341, 31]
            name: (field_identifier [341, 4] - [341, 11])
            type: (generic_type [341, 13] - [341, 31]
              type: (type_identifier [341, 13] - [341, 28])
              type_arguments: (type_arguments [341, 28] - [341, 31]
                (type_identifier [341, 29] - [341, 30])))))))
    (declaration_with_attrs [344, 0] - [428, 1]
      (impl_item [344, 0] - [428, 1]
        type_parameters: (type_parameters [344, 4] - [344, 7]
          (type_parameter [344, 5] - [344, 6]
            name: (type_identifier [344, 5] - [344, 6])))
        type: (generic_type [344, 8] - [344, 19]
          type: (type_identifier [344, 8] - [344, 16])
          type_arguments: (type_arguments [344, 16] - [344, 19]
            (type_identifier [344, 17] - [344, 18])))
        body: (declaration_list [344, 20] - [428, 1]
          (line_comment [345, 4] - [346, 0]
            outer: (outer_doc_comment_marker [345, 6] - [345, 7])
            doc: (doc_comment [345, 7] - [346, 0]))
          (line_comment [346, 4] - [347, 0]
            outer: (outer_doc_comment_marker [346, 6] - [346, 7])
            doc: (doc_comment [346, 7] - [347, 0]))
          (line_comment [347, 4] - [348, 0]
            outer: (outer_doc_comment_marker [347, 6] - [347, 7])
            doc: (doc_comment [347, 7] - [348, 0]))
          (line_comment [348, 4] - [349, 0]
            outer: (outer_doc_comment_marker [348, 6] - [348, 7])
            doc: (doc_comment [348, 7] - [349, 0]))
          (line_comment [349, 4] - [350, 0]
            outer: (outer_doc_comment_marker [349, 6] - [349, 7])
            doc: (doc_comment [349, 7] - [350, 0]))
          (line_comment [350, 4] - [351, 0]
            outer: (outer_doc_comment_marker [350, 6] - [350, 7])
            doc: (doc_comment [350, 7] - [351, 0]))
          (line_comment [351, 4] - [352, 0]
            outer: (outer_doc_comment_marker [351, 6] - [351, 7])
            doc: (doc_comment [351, 7] - [352, 0]))
          (line_comment [352, 4] - [353, 0]
            outer: (outer_doc_comment_marker [352, 6] - [352, 7])
            doc: (doc_comment [352, 7] - [353, 0]))
          (line_comment [353, 4] - [354, 0]
            outer: (outer_doc_comment_marker [353, 6] - [353, 7])
            doc: (doc_comment [353, 7] - [354, 0]))
          (line_comment [354, 4] - [355, 0]
            outer: (outer_doc_comment_marker [354, 6] - [354, 7])
            doc: (doc_comment [354, 7] - [355, 0]))
          (line_comment [355, 4] - [356, 0]
            outer: (outer_doc_comment_marker [355, 6] - [355, 7])
            doc: (doc_comment [355, 7] - [356, 0]))
          (line_comment [356, 4] - [357, 0]
            outer: (outer_doc_comment_marker [356, 6] - [356, 7])
            doc: (doc_comment [356, 7] - [357, 0]))
          (line_comment [357, 4] - [358, 0]
            outer: (outer_doc_comment_marker [357, 6] - [357, 7])
            doc: (doc_comment [357, 7] - [358, 0]))
          (line_comment [358, 4] - [359, 0]
            outer: (outer_doc_comment_marker [358, 6] - [358, 7])
            doc: (doc_comment [358, 7] - [359, 0]))
          (declaration_with_attrs [359, 4] - [380, 5]
            (function_item [359, 4] - [380, 5]
              (visibility_modifier [359, 4] - [359, 7])
              name: (identifier [359, 11] - [359, 14])
              parameters: (parameters [359, 14] - [359, 26]
                (parameter [359, 15] - [359, 25]
                  pattern: (identifier [359, 15] - [359, 18])
                  type: (primitive_type [359, 20] - [359, 25])))
              return_type: (named_return_type [359, 30] - [359, 66]
                (identifier [359, 31] - [359, 37])
                (generic_type [359, 39] - [359, 65]
                  type: (type_identifier [359, 39] - [359, 45])
                  type_arguments: (type_arguments [359, 45] - [359, 65]
                    (generic_type [359, 46] - [359, 57]
                      type: (type_identifier [359, 46] - [359, 54])
                      type_arguments: (type_arguments [359, 54] - [359, 57]
                        (type_identifier [359, 55] - [359, 56])))
                    (type_identifier [359, 59] - [359, 64]))))
              (fn_qualifier [360, 8] - [370, 75]
                (requires_clause [360, 8] - [363, 70]
                  (binary_expression [361, 12] - [361, 19]
                    left: (identifier [361, 12] - [361, 15])
                    right: (integer_literal [361, 18] - [361, 19]))
                  (binary_expression [362, 12] - [362, 35]
                    left: (identifier [362, 12] - [362, 15])
                    right: (type_cast_expression [362, 18] - [362, 35]
                      value: (scoped_identifier [362, 18] - [362, 26]
                        path: (identifier [362, 18] - [362, 21])
                        name: (identifier [362, 23] - [362, 26]))
                      type: (primitive_type [362, 30] - [362, 35])))
                  (binary_expression [363, 12] - [363, 69]
                    left: (binary_expression [363, 12] - [363, 46]
                      left: (identifier [363, 12] - [363, 15])
                      right: (call_expression [363, 18] - [363, 46]
                        function: (generic_function [363, 18] - [363, 44]
                          function: (scoped_identifier [363, 18] - [363, 39]
                            path: (scoped_identifier [363, 18] - [363, 30]
                              path: (identifier [363, 18] - [363, 22])
                              name: (identifier [363, 24] - [363, 30]))
                            name: (identifier [363, 32] - [363, 39]))
                          type_arguments: (type_arguments [363, 41] - [363, 44]
                            (type_identifier [363, 42] - [363, 43])))
                        arguments: (arguments [363, 44] - [363, 46])))
                    right: (type_cast_expression [363, 50] - [363, 69]
                      value: (scoped_identifier [363, 50] - [363, 60]
                        path: (identifier [363, 50] - [363, 55])
                        name: (identifier [363, 57] - [363, 60]))
                      type: (primitive_type [363, 64] - [363, 69]))))
                (ensures_clause [364, 8] - [370, 75]
                  (binary_expression [365, 12] - [369, 13]
                    left: (is_expression [365, 12] - [365, 24]
                      value: (identifier [365, 12] - [365, 18])
                      variant: (identifier [365, 22] - [365, 24]))
                    right: (block [365, 29] - [369, 13]
                      (big_and_expression [366, 16] - [368, 88]
                        (call_expression [366, 20] - [366, 38]
                          function: (field_expression [366, 20] - [366, 36]
                            value: (arrow_expression [366, 20] - [366, 32]
                              value: (identifier [366, 20] - [366, 26])
                              field: (field_identifier [366, 28] - [366, 32]))
                            field: (field_identifier [366, 33] - [366, 36]))
                          arguments: (arguments [366, 36] - [366, 38]))
                        (binary_expression [367, 20] - [367, 46]
                          left: (call_expression [367, 20] - [367, 39]
                            function: (field_expression [367, 20] - [367, 37]
                              value: (view_expression [367, 20] - [367, 33]
                                value: (arrow_expression [367, 20] - [367, 32]
                                  value: (identifier [367, 20] - [367, 26])
                                  field: (field_identifier [367, 28] - [367, 32])))
                              field: (field_identifier [367, 34] - [367, 37]))
                            arguments: (arguments [367, 37] - [367, 39]))
                          right: (identifier [367, 43] - [367, 46]))
                        (quantifier_expression [368, 20] - [368, 88]
                          (closure_parameters [368, 26] - [368, 34]
                            (parameter [368, 27] - [368, 33]
                              pattern: (identifier [368, 27] - [368, 28])
                              type: (primitive_type [368, 30] - [368, 33])))
                          body: (binary_expression [368, 35] - [368, 88]
                            left: (binary_expression [368, 35] - [368, 47]
                              left: (binary_expression [368, 35] - [368, 41]
                                left: (integer_literal [368, 35] - [368, 36])
                                right: (identifier [368, 40] - [368, 41]))
                              right: (identifier [368, 44] - [368, 47]))
                            right: (call_expression [368, 52] - [368, 88]
                              function: (identifier [368, 52] - [368, 59])
                              arguments: (arguments [368, 59] - [368, 88]
                                (index_expression [368, 60] - [368, 87]
                                  (view_expression [368, 60] - [368, 84]
                                    value: (attribute_expression [368, 60] - [368, 83]
                                      (attribute_item [368, 60] - [368, 70]
                                        (trigger_attribute [368, 60] - [368, 70]))
                                      (arrow_expression [368, 71] - [368, 83]
                                        value: (identifier [368, 71] - [368, 77])
                                        field: (field_identifier [368, 79] - [368, 83]))))
                                  (identifier [368, 85] - [368, 86])))))))))
                  (binary_expression [370, 12] - [370, 74]
                    left: (is_expression [370, 12] - [370, 25]
                      value: (identifier [370, 12] - [370, 18])
                      variant: (identifier [370, 22] - [370, 25]))
                    right: (binary_expression [370, 30] - [370, 74]
                      left: (field_expression [370, 30] - [370, 48]
                        value: (arrow_expression [370, 30] - [370, 43]
                          value: (identifier [370, 30] - [370, 36])
                          field: (field_identifier [370, 38] - [370, 43]))
                        field: (field_identifier [370, 44] - [370, 48]))
                      right: (scoped_identifier [370, 52] - [370, 74]
                        path: (identifier [370, 52] - [370, 61])
                        name: (identifier [370, 63] - [370, 74]))))))
              body: (block [371, 4] - [380, 5]
                (declaration_with_attrs [372, 8] - [372, 77]
                  (let_declaration [372, 8] - [372, 77]
                    pattern: (identifier [372, 12] - [372, 19])
                    type: (generic_type [372, 21] - [372, 39]
                      type: (type_identifier [372, 21] - [372, 36])
                      type_arguments: (type_arguments [372, 36] - [372, 39]
                        (type_identifier [372, 37] - [372, 38])))
                    value: (try_expression [372, 42] - [372, 76]
                      (call_expression [372, 42] - [372, 75]
                        function: (scoped_identifier [372, 42] - [372, 70]
                          path: (identifier [372, 42] - [372, 57])
                          name: (identifier [372, 59] - [372, 70]))
                        arguments: (arguments [372, 70] - [372, 75]
                          (identifier [372, 71] - [372, 74]))))))
                (declaration_with_attrs [373, 8] - [373, 52]
                  (let_declaration [373, 8] - [373, 52]
                    pattern: (identifier [373, 12] - [373, 15])
                    type: (generic_type [373, 17] - [373, 28]
                      type: (type_identifier [373, 17] - [373, 25])
                      type_arguments: (type_arguments [373, 25] - [373, 28]
                        (type_identifier [373, 26] - [373, 27])))
                    value: (struct_expression [373, 31] - [373, 51]
                      name: (type_identifier [373, 31] - [373, 39])
                      body: (field_initializer_list [373, 40] - [373, 51]
                        (shorthand_field_initializer [373, 42] - [373, 49]
                          (identifier [373, 42] - [373, 49]))))))
                (expression_statement [374, 8] - [378, 9]
                  (proof_block [374, 8] - [378, 9]
                    (block [374, 14] - [378, 9]
                      (line_comment [375, 12] - [375, 65])
                      (expression_statement [376, 12] - [376, 64]
                        (assume_expression [376, 12] - [376, 63]
                          (binary_expression [376, 19] - [376, 62]
                            left: (call_expression [376, 19] - [376, 29]
                              function: (field_expression [376, 19] - [376, 27]
                                value: (view_expression [376, 19] - [376, 23]
                                  value: (identifier [376, 19] - [376, 22]))
                                field: (field_identifier [376, 24] - [376, 27]))
                              arguments: (arguments [376, 27] - [376, 29]))
                            right: (call_expression [376, 33] - [376, 62]
                              function: (field_expression [376, 33] - [376, 60]
                                value: (call_expression [376, 33] - [376, 56]
                                  function: (field_expression [376, 33] - [376, 54]
                                    value: (field_expression [376, 33] - [376, 44]
                                      value: (identifier [376, 33] - [376, 36])
                                      field: (field_identifier [376, 37] - [376, 44]))
                                    field: (field_identifier [376, 45] - [376, 54]))
                                  arguments: (arguments [376, 54] - [376, 56]))
                                field: (field_identifier [376, 57] - [376, 60]))
                              arguments: (arguments [376, 60] - [376, 62])))))
                      (expression_statement [377, 12] - [377, 99]
                        (assume_expression [377, 12] - [377, 98]
                          (quantifier_expression [377, 19] - [377, 97]
                            (closure_parameters [377, 25] - [377, 33]
                              (parameter [377, 26] - [377, 32]
                                pattern: (identifier [377, 26] - [377, 27])
                                type: (primitive_type [377, 29] - [377, 32])))
                            (inner_attribute_item [377, 34] - [377, 42]
                              (attribute [377, 37] - [377, 41]
                                (identifier [377, 37] - [377, 41])))
                            body: (binary_expression [377, 43] - [377, 97]
                              left: (binary_expression [377, 43] - [377, 55]
                                left: (binary_expression [377, 43] - [377, 49]
                                  left: (integer_literal [377, 43] - [377, 44])
                                  right: (identifier [377, 48] - [377, 49]))
                                right: (identifier [377, 52] - [377, 55]))
                              right: (binary_expression [377, 60] - [377, 97]
                                left: (index_expression [377, 60] - [377, 67]
                                  (view_expression [377, 60] - [377, 64]
                                    value: (identifier [377, 60] - [377, 63]))
                                  (identifier [377, 65] - [377, 66]))
                                right: (index_expression [377, 71] - [377, 97]
                                  (call_expression [377, 71] - [377, 94]
                                    function: (field_expression [377, 71] - [377, 92]
                                      value: (field_expression [377, 71] - [377, 82]
                                        value: (identifier [377, 71] - [377, 74])
                                        field: (field_identifier [377, 75] - [377, 82]))
                                      field: (field_identifier [377, 83] - [377, 92]))
                                    arguments: (arguments [377, 92] - [377, 94]))
                                  (identifier [377, 95] - [377, 96]))))))))))
                (call_expression [379, 8] - [379, 15]
                  function: (identifier [379, 8] - [379, 10])
                  arguments: (arguments [379, 10] - [379, 15]
                    (identifier [379, 11] - [379, 14]))))))
          (line_comment [382, 4] - [383, 0]
            outer: (outer_doc_comment_marker [382, 6] - [382, 7])
            doc: (doc_comment [382, 7] - [383, 0]))
          (line_comment [383, 4] - [384, 0]
            outer: (outer_doc_comment_marker [383, 6] - [383, 7])
            doc: (doc_comment [383, 7] - [384, 0]))
          (line_comment [384, 4] - [385, 0]
            outer: (outer_doc_comment_marker [384, 6] - [384, 7])
            doc: (doc_comment [384, 7] - [385, 0]))
          (line_comment [385, 4] - [386, 0]
            outer: (outer_doc_comment_marker [385, 6] - [385, 7])
            doc: (doc_comment [385, 7] - [386, 0]))
          (line_comment [386, 4] - [387, 0]
            outer: (outer_doc_comment_marker [386, 6] - [386, 7])
            doc: (doc_comment [386, 7] - [387, 0]))
          (line_comment [387, 4] - [388, 0]
            outer: (outer_doc_comment_marker [387, 6] - [387, 7])
            doc: (doc_comment [387, 7] - [388, 0]))
          (line_comment [388, 4] - [389, 0]
            outer: (outer_doc_comment_marker [388, 6] - [388, 7])
            doc: (doc_comment [388, 7] - [389, 0]))
          (line_comment [389, 4] - [390, 0]
            outer: (outer_doc_comment_marker [389, 6] - [389, 7])
            doc: (doc_comment [389, 7] - [390, 0]))
          (line_comment [390, 4] - [391, 0]
            outer: (outer_doc_comment_marker [390, 6] - [390, 7])
            doc: (doc_comment [390, 7] - [391, 0]))
          (line_comment [391, 4] - [392, 0]
            outer: (outer_doc_comment_marker [391, 6] - [391, 7])
            doc: (doc_comment [391, 7] - [392, 0]))
          (line_comment [392, 4] - [393, 0]
            outer: (outer_doc_comment_marker [392, 6] - [392, 7])
            doc: (doc_comment [392, 7] - [393, 0]))
          (line_comment [393, 4] - [394, 0]
            outer: (outer_doc_comment_marker [393, 6] - [393, 7])
            doc: (doc_comment [393, 7] - [394, 0]))
          (line_comment [394, 4] - [395, 0]
            outer: (outer_doc_comment_marker [394, 6] - [394, 7])
            doc: (doc_comment [394, 7] - [395, 0]))
          (line_comment [395, 4] - [396, 0]
            outer: (outer_doc_comment_marker [395, 6] - [395, 7])
            doc: (doc_comment [395, 7] - [396, 0]))
          (line_comment [396, 4] - [397, 0]
            outer: (outer_doc_comment_marker [396, 6] - [396, 7])
            doc: (doc_comment [396, 7] - [397, 0]))
          (line_comment [397, 4] - [398, 0]
            outer: (outer_doc_comment_marker [397, 6] - [397, 7])
            doc: (doc_comment [397, 7] - [398, 0]))
          (line_comment [398, 4] - [399, 0]
            outer: (outer_doc_comment_marker [398, 6] - [398, 7])
            doc: (doc_comment [398, 7] - [399, 0]))
          (line_comment [399, 4] - [400, 0]
            outer: (outer_doc_comment_marker [399, 6] - [399, 7])
            doc: (doc_comment [399, 7] - [400, 0]))
          (line_comment [400, 4] - [401, 0]
            outer: (outer_doc_comment_marker [400, 6] - [400, 7])
            doc: (doc_comment [400, 7] - [401, 0]))
          (line_comment [401, 4] - [402, 0]
            outer: (outer_doc_comment_marker [401, 6] - [401, 7])
            doc: (doc_comment [401, 7] - [402, 0]))
          (line_comment [402, 4] - [403, 0]
