(source_file [0, 0] - [778, 0]
                                                    (type_cast_expression [447, 71] - [447, 84]
                                                      value: (identifier [447, 71] - [447, 77])
                                                      type: (primitive_type [447, 81] - [447, 84]))
                                                    (type_cast_expression [447, 86] - [447, 97]
                                                      value: (identifier [447, 86] - [447, 90])
                                                      type: (primitive_type [447, 94] - [447, 97]))))))))
                                        (expression_statement [449, 24] - [449, 30]
                                          (break_expression [449, 24] - [449, 29])))))
                                  (expression_statement [451, 20] - [451, 32]
                                    (compound_assignment_expr [451, 20] - [451, 31]
                                      left: (identifier [451, 20] - [451, 26])
                                      right: (integer_literal [451, 30] - [451, 31]))))))
                            (expression_statement [454, 16] - [520, 17]
                              (if_expression [454, 16] - [520, 17]
                                condition: (identifier [454, 19] - [454, 23])
                                consequence: (block [454, 24] - [520, 17]
                                  (line_comment [455, 20] - [455, 67])
                                  (expression_statement [456, 20] - [459, 21]
                                    (proof_block [456, 20] - [459, 21]
                                      (block [456, 26] - [459, 21]
                                        (expression_statement [457, 24] - [457, 101]
                                          (call_expression [457, 24] - [457, 100]
                                            function: (field_expression [457, 24] - [457, 62]
                                              value: (self [457, 24] - [457, 28])
                                              field: (field_identifier [457, 29] - [457, 62]))
                                            arguments: (arguments [457, 62] - [457, 100]
                                              (reference_expression [457, 63] - [457, 72]
                                                value: (identifier [457, 64] - [457, 72]))
                                              (type_cast_expression [457, 74] - [457, 86]
                                                value: (identifier [457, 74] - [457, 79])
                                                type: (primitive_type [457, 83] - [457, 86]))
                                              (type_cast_expression [457, 88] - [457, 99]
                                                value: (identifier [457, 88] - [457, 92])
                                                type: (primitive_type [457, 96] - [457, 99])))))
                                        (expression_statement [458, 24] - [458, 110]
                                          (assert_expression [458, 24] - [458, 109]
                                            (call_expression [458, 31] - [458, 108]
                                              function: (field_expression [458, 31] - [458, 64]
                                                value: (call_expression [458, 31] - [458, 40]
                                                  function: (identifier [458, 31] - [458, 34])
                                                  arguments: (arguments [458, 34] - [458, 40]
                                                    (self [458, 35] - [458, 39])))
                                                field: (field_identifier [458, 41] - [458, 64]))
                                              arguments: (arguments [458, 64] - [458, 108]
                                                (type_cast_expression [458, 65] - [458, 77]
                                                  value: (identifier [458, 65] - [458, 70])
                                                  type: (primitive_type [458, 74] - [458, 77]))
                                                (binary_expression [458, 79] - [458, 107]
                                                  left: (type_cast_expression [458, 79] - [458, 91]
                                                    value: (identifier [458, 79] - [458, 84])
                                                    type: (primitive_type [458, 88] - [458, 91]))
                                                  right: (parenthesized_expression [458, 94] - [458, 107]
                                                    (type_cast_expression [458, 95] - [458, 106]
                                                      value: (identifier [458, 95] - [458, 99])
                                                      type: (primitive_type [458, 103] - [458, 106])))))))))))
                                  (line_comment [460, 20] - [460, 42])
                                  (declaration_with_attrs [461, 20] - [461, 53]
                                    (let_declaration [461, 20] - [461, 53]
                                      pattern: (identifier [461, 30] - [461, 44])
                                      value: (unary_expression [461, 47] - [461, 52]
                                        (self [461, 48] - [461, 52]))))
                                  (declaration_with_attrs [462, 20] - [462, 52]
                                    (let_declaration [462, 20] - [462, 52]
                                      (mutable_specifier [462, 24] - [462, 27])
                                      pattern: (identifier [462, 28] - [462, 40])
                                      type: (primitive_type [462, 42] - [462, 47])
                                      value: (integer_literal [462, 50] - [462, 51])))
                                  (expression_statement [464, 20] - [467, 21]
                                    (proof_block [464, 20] - [467, 21]
                                      (block [464, 26] - [467, 21]
                                        (expression_statement [465, 24] - [465, 85]
                                          (assert_expression [465, 24] - [465, 84]
                                            (binary_expression [465, 31] - [465, 83]
                                              left: (call_expression [465, 31] - [465, 53]
                                                function: (field_expression [465, 31] - [465, 51]
                                                  value: (view_expression [465, 31] - [465, 36]
                                                    value: (self [465, 31] - [465, 35]))
                                                  field: (field_identifier [465, 37] - [465, 51]))
                                                arguments: (arguments [465, 51] - [465, 53]))
                                              right: (call_expression [465, 57] - [465, 83]
                                                function: (field_expression [465, 57] - [465, 81]
                                                  value: (view_expression [465, 57] - [465, 66]
                                                    value: (identifier [465, 57] - [465, 65]))
                                                  field: (field_identifier [465, 67] - [465, 81]))
                                                arguments: (arguments [465, 81] - [465, 83])))))
                                        (expression_statement [466, 24] - [466, 95]
                                          (assert_expression [466, 24] - [466, 94]
                                            (binary_expression [466, 31] - [466, 93]
                                              left: (call_expression [466, 31] - [466, 63]
                                                function: (field_expression [466, 31] - [466, 61]
                                                  value: (view_expression [466, 31] - [466, 46]
                                                    value: (identifier [466, 31] - [466, 45]))
                                                  field: (field_identifier [466, 47] - [466, 61]))
                                                arguments: (arguments [466, 61] - [466, 63]))
                                              right: (call_expression [466, 67] - [466, 93]
                                                function: (field_expression [466, 67] - [466, 91]
                                                  value: (view_expression [466, 67] - [466, 76]
                                                    value: (identifier [466, 67] - [466, 75]))
                                                  field: (field_identifier [466, 77] - [466, 91]))
                                                arguments: (arguments [466, 91] - [466, 93]))))))))
                                  (line_comment [469, 20] - [469, 76])
                                  (line_comment [470, 20] - [470, 83])
                                  (expression_statement [471, 20] - [510, 21]
                                    (while_expression [471, 20] - [510, 21]
                                      condition: (binary_expression [471, 26] - [471, 45]
                                        left: (identifier [471, 26] - [471, 38])
                                        right: (identifier [471, 41] - [471, 45]))
                                      (invariant_clause [472, 24] - [493, 105]
                                        (binary_expression [473, 28] - [473, 74]
                                          left: (call_expression [473, 28] - [473, 44]
                                            function: (field_expression [473, 28] - [473, 42]
                                              value: (view_expression [473, 28] - [473, 38]
                                                value: (field_expression [473, 28] - [473, 37]
                                                  value: (self [473, 28] - [473, 32])
                                                  field: (field_identifier [473, 33] - [473, 37])))
                                              field: (field_identifier [473, 39] - [473, 42]))
                                            arguments: (arguments [473, 42] - [473, 44]))
                                          right: (call_expression [473, 48] - [473, 74]
                                            function: (field_expression [473, 48] - [473, 72]
                                              value: (view_expression [473, 48] - [473, 68]
                                                value: (field_expression [473, 48] - [473, 67]
                                                  value: (identifier [473, 48] - [473, 62])
                                                  field: (field_identifier [473, 63] - [473, 67])))
                                              field: (field_identifier [473, 69] - [473, 72]))
                                            arguments: (arguments [473, 72] - [473, 74])))
                                        (binary_expression [474, 28] - [474, 68]
                                          left: (call_expression [474, 28] - [474, 44]
                                            function: (field_expression [474, 28] - [474, 42]
                                              value: (view_expression [474, 28] - [474, 38]
                                                value: (field_expression [474, 28] - [474, 37]
                                                  value: (self [474, 28] - [474, 32])
                                                  field: (field_identifier [474, 33] - [474, 37])))
                                              field: (field_identifier [474, 39] - [474, 42]))
                                            arguments: (arguments [474, 42] - [474, 44]))
                                          right: (call_expression [474, 48] - [474, 68]
                                            function: (field_expression [474, 48] - [474, 66]
                                              value: (view_expression [474, 48] - [474, 62]
                                                value: (field_expression [474, 48] - [474, 61]
                                                  value: (identifier [474, 48] - [474, 56])
                                                  field: (field_identifier [474, 57] - [474, 61])))
                                              field: (field_identifier [474, 63] - [474, 66]))
                                            arguments: (arguments [474, 66] - [474, 68])))
                                        (binary_expression [475, 28] - [475, 54]
                                          left: (call_expression [475, 28] - [475, 50]
                                            function: (field_expression [475, 28] - [475, 48]
                                              value: (view_expression [475, 28] - [475, 33]
                                                value: (self [475, 28] - [475, 32]))
                                              field: (field_identifier [475, 34] - [475, 48]))
                                            arguments: (arguments [475, 48] - [475, 50]))
                                          right: (integer_literal [475, 53] - [475, 54]))
                                        (binary_expression [476, 28] - [476, 90]
                                          left: (call_expression [476, 28] - [476, 50]
                                            function: (field_expression [476, 28] - [476, 48]
                                              value: (view_expression [476, 28] - [476, 33]
                                                value: (self [476, 28] - [476, 32]))
                                              field: (field_identifier [476, 34] - [476, 48]))
                                            arguments: (arguments [476, 48] - [476, 50]))
                                          right: (binary_expression [476, 54] - [476, 90]
                                            left: (call_expression [476, 54] - [476, 70]
                                              function: (field_expression [476, 54] - [476, 68]
                                                value: (view_expression [476, 54] - [476, 64]
                                                  value: (field_expression [476, 54] - [476, 63]
                                                    value: (self [476, 54] - [476, 58])
                                                    field: (field_identifier [476, 59] - [476, 63])))
                                                field: (field_identifier [476, 65] - [476, 68]))
                                              arguments: (arguments [476, 68] - [476, 70]))
                                            right: (parenthesized_expression [476, 73] - [476, 90]
                                              (type_cast_expression [476, 74] - [476, 89]
                                                value: (scoped_identifier [476, 74] - [476, 82]
                                                  path: (identifier [476, 74] - [476, 76])
                                                  name: (identifier [476, 78] - [476, 82]))
                                                type: (primitive_type [476, 86] - [476, 89])))))
                                        (binary_expression [477, 28] - [477, 80]
                                          left: (field_expression [477, 28] - [477, 47]
                                            value: (self [477, 28] - [477, 32])
                                            field: (field_identifier [477, 33] - [477, 47]))
                                          right: (field_expression [477, 51] - [477, 80]
                                            value: (identifier [477, 51] - [477, 65])
                                            field: (field_identifier [477, 66] - [477, 80])))
                                        (binary_expression [478, 28] - [478, 80]
                                          left: (type_cast_expression [478, 28] - [478, 54]
                                            value: (field_expression [478, 28] - [478, 47]
                                              value: (self [478, 28] - [478, 32])
                                              field: (field_identifier [478, 33] - [478, 47]))
                                            type: (primitive_type [478, 51] - [478, 54]))
                                          right: (call_expression [478, 58] - [478, 80]
                                            function: (field_expression [478, 58] - [478, 78]
                                              value: (view_expression [478, 58] - [478, 63]
                                                value: (self [478, 58] - [478, 62]))
                                              field: (field_identifier [478, 64] - [478, 78]))
                                            arguments: (arguments [478, 78] - [478, 80])))
                                        (binary_expression [479, 28] - [479, 62]
                                          left: (field_expression [479, 28] - [479, 38]
                                            value: (self [479, 28] - [479, 32])
                                            field: (field_identifier [479, 33] - [479, 38]))
                                          right: (field_expression [479, 42] - [479, 62]
                                            value: (identifier [479, 42] - [479, 56])
                                            field: (field_identifier [479, 57] - [479, 62])))
                                        (call_expression [480, 28] - [480, 42]
                                          function: (field_expression [480, 28] - [480, 40]
                                            value: (identifier [480, 28] - [480, 36])
                                            field: (field_identifier [480, 37] - [480, 40]))
                                          arguments: (arguments [480, 40] - [480, 42]))
                                        (call_expression [481, 28] - [481, 48]
                                          function: (field_expression [481, 28] - [481, 46]
                                            value: (identifier [481, 28] - [481, 42])
                                            field: (field_identifier [481, 43] - [481, 46]))
                                          arguments: (arguments [481, 46] - [481, 48]))
                                        (binary_expression [482, 28] - [482, 50]
                                          left: (identifier [482, 28] - [482, 36])
                                          right: (unary_expression [482, 40] - [482, 50]
                                            (call_expression [482, 41] - [482, 50]
                                              function: (identifier [482, 41] - [482, 44])
                                              arguments: (arguments [482, 44] - [482, 50]
                                                (self [482, 45] - [482, 49])))))
                                        (binary_expression [483, 28] - [483, 59]
                                          left: (binary_expression [483, 28] - [483, 36]
                                            left: (integer_literal [483, 28] - [483, 29])
                                            right: (identifier [483, 32] - [483, 36]))
                                          right: (field_expression [483, 40] - [483, 59]
                                            value: (self [483, 40] - [483, 44])
                                            field: (field_identifier [483, 45] - [483, 59])))
                                        (binary_expression [484, 28] - [484, 63]
                                          left: (identifier [484, 28] - [484, 33])
                                          right: (binary_expression [484, 37] - [484, 63]
                                            left: (field_expression [484, 37] - [484, 56]
                                              value: (self [484, 37] - [484, 41])
                                              field: (field_identifier [484, 42] - [484, 56]))
                                            right: (identifier [484, 59] - [484, 63])))
                                        (binary_expression [485, 28] - [485, 48]
                                          left: (identifier [485, 28] - [485, 40])
                                          right: (identifier [485, 44] - [485, 48]))
                                        (quantifier_expression [486, 28] - [487, 78]
                                          (closure_parameters [486, 34] - [486, 42]
                                            (parameter [486, 35] - [486, 41]
                                              pattern: (identifier [486, 35] - [486, 36])
                                              type: (primitive_type [486, 38] - [486, 41])))
                                          body: (binary_expression [486, 43] - [487, 78]
                                            left: (binary_expression [486, 43] - [486, 64]
                                              left: (binary_expression [486, 43] - [486, 49]
                                                left: (integer_literal [486, 43] - [486, 44])
                                                right: (identifier [486, 48] - [486, 49]))
                                              right: (identifier [486, 52] - [486, 64]))
                                            right: (attribute_expression [487, 32] - [487, 78]
                                              (attribute_item [487, 32] - [487, 42]
                                                (trigger_attribute [487, 32] - [487, 42]))
                                              (call_expression [487, 43] - [487, 78]
                                                function: (field_expression [487, 43] - [487, 58]
                                                  value: (self [487, 43] - [487, 47])
                                                  field: (field_identifier [487, 48] - [487, 58]))
                                                arguments: (arguments [487, 58] - [487, 78]
                                                  (type_cast_expression [487, 59] - [487, 77]
                                                    value: (parenthesized_expression [487, 59] - [487, 70]
                                                      (binary_expression [487, 60] - [487, 69]
                                                        left: (identifier [487, 60] - [487, 65])
                                                        right: (identifier [487, 68] - [487, 69])))
                                                    type: (primitive_type [487, 74] - [487, 77])))))))
                                        (quantifier_expression [488, 28] - [490, 98]
                                          (closure_parameters [488, 34] - [488, 42]
                                            (parameter [488, 35] - [488, 41]
                                              pattern: (identifier [488, 35] - [488, 36])
                                              type: (primitive_type [488, 38] - [488, 41])))
                                          body: (binary_expression [488, 43] - [490, 98]
                                            left: (parenthesized_expression [488, 43] - [489, 89]
                                              (binary_expression [488, 44] - [489, 88]
                                                left: (binary_expression [488, 44] - [488, 75]
                                                  left: (binary_expression [488, 44] - [488, 50]
                                                    left: (integer_literal [488, 44] - [488, 45])
                                                    right: (identifier [488, 49] - [488, 50]))
                                                  right: (call_expression [488, 53] - [488, 75]
                                                    function: (field_expression [488, 53] - [488, 73]
                                                      value: (view_expression [488, 53] - [488, 58]
                                                        value: (self [488, 53] - [488, 57]))
                                                      field: (field_identifier [488, 59] - [488, 73]))
                                                    arguments: (arguments [488, 73] - [488, 75])))
                                                right: (parenthesized_expression [489, 32] - [489, 88]
                                                  (binary_expression [489, 33] - [489, 87]
                                                    left: (binary_expression [489, 33] - [489, 49]
                                                      left: (identifier [489, 33] - [489, 34])
                                                      right: (type_cast_expression [489, 37] - [489, 49]
                                                        value: (identifier [489, 37] - [489, 42])
                                                        type: (primitive_type [489, 46] - [489, 49])))
                                                    right: (binary_expression [489, 53] - [489, 87]
                                                      left: (identifier [489, 53] - [489, 54])
                                                      right: (type_cast_expression [489, 58] - [489, 87]
                                                        value: (parenthesized_expression [489, 58] - [489, 80]
                                                          (binary_expression [489, 59] - [489, 79]
                                                            left: (identifier [489, 59] - [489, 64])
                                                            right: (identifier [489, 67] - [489, 79])))
                                                        type: (primitive_type [489, 84] - [489, 87])))))))
                                            right: (binary_expression [490, 32] - [490, 98]
                                              left: (attribute_expression [490, 32] - [490, 61]
                                                (attribute_item [490, 32] - [490, 42]
                                                  (trigger_attribute [490, 32] - [490, 42]))
                                                (call_expression [490, 43] - [490, 61]
                                                  function: (field_expression [490, 43] - [490, 58]
                                                    value: (self [490, 43] - [490, 47])
                                                    field: (field_identifier [490, 48] - [490, 58]))
                                                  arguments: (arguments [490, 58] - [490, 61]
                                                    (identifier [490, 59] - [490, 60]))))
                                              right: (attribute_expression [490, 65] - [490, 98]
                                                (attribute_item [490, 65] - [490, 75]
                                                  (trigger_attribute [490, 65] - [490, 75]))
                                                (call_expression [490, 76] - [490, 98]
                                                  function: (field_expression [490, 76] - [490, 95]
                                                    value: (identifier [490, 76] - [490, 84])
                                                    field: (field_identifier [490, 85] - [490, 95]))
                                                  arguments: (arguments [490, 95] - [490, 98]
                                                    (identifier [490, 96] - [490, 97])))))))
                                        (binary_expression [491, 28] - [491, 146]
                                          left: (field_expression [491, 28] - [491, 42]
                                            value: (view_expression [491, 28] - [491, 33]
                                              value: (self [491, 28] - [491, 32]))
                                            field: (field_identifier [491, 34] - [491, 42]))
                                          right: (call_expression [491, 47] - [491, 146]
                                            function: (field_expression [491, 47] - [491, 71]
                                              value: (field_expression [491, 47] - [491, 65]
                                                value: (view_expression [491, 47] - [491, 56]
                                                  value: (identifier [491, 47] - [491, 55]))
                                                field: (field_identifier [491, 57] - [491, 65]))
                                              field: (field_identifier [491, 66] - [491, 71]))
                                            arguments: (arguments [491, 71] - [491, 146]
                                              (call_expression [491, 72] - [491, 145]
                                                function: (scoped_identifier [491, 72] - [491, 93]
                                                  path: (identifier [491, 72] - [491, 82])
                                                  name: (identifier [491, 84] - [491, 93]))
                                                arguments: (arguments [491, 93] - [491, 145]
                                                  (type_cast_expression [491, 94] - [491, 106]
                                                    value: (identifier [491, 94] - [491, 99])
                                                    type: (primitive_type [491, 103] - [491, 106]))
                                                  (binary_expression [491, 108] - [491, 144]
                                                    left: (type_cast_expression [491, 108] - [491, 120]
                                                      value: (identifier [491, 108] - [491, 113])
                                                      type: (primitive_type [491, 117] - [491, 120]))
                                                    right: (parenthesized_expression [491, 123] - [491, 144]
                                                      (type_cast_expression [491, 124] - [491, 143]
                                                        value: (identifier [491, 124] - [491, 136])
                                                        type: (primitive_type [491, 140] - [491, 143])))))))))
                                        (call_expression [492, 28] - [492, 51]
                                          function: (field_expression [492, 28] - [492, 49]
                                            value: (field_expression [492, 28] - [492, 42]
                                              value: (view_expression [492, 28] - [492, 33]
                                                value: (self [492, 28] - [492, 32]))
                                              field: (field_identifier [492, 34] - [492, 42]))
                                            field: (field_identifier [492, 43] - [492, 49]))
                                          arguments: (arguments [492, 49] - [492, 51]))
                                        (call_expression [493, 28] - [493, 104]
                                          function: (field_expression [493, 28] - [493, 60]
                                            value: (identifier [493, 28] - [493, 36])
                                            field: (field_identifier [493, 37] - [493, 60]))
                                          arguments: (arguments [493, 60] - [493, 104]
                                            (type_cast_expression [493, 61] - [493, 73]
                                              value: (identifier [493, 61] - [493, 66])
                                              type: (primitive_type [493, 70] - [493, 73]))
                                            (binary_expression [493, 75] - [493, 103]
                                              left: (type_cast_expression [493, 75] - [493, 87]
                                                value: (identifier [493, 75] - [493, 80])
                                                type: (primitive_type [493, 84] - [493, 87]))
                                              right: (parenthesized_expression [493, 90] - [493, 103]
                                                (type_cast_expression [493, 91] - [493, 102]
                                                  value: (identifier [493, 91] - [493, 95])
                                                  type: (primitive_type [493, 99] - [493, 102])))))))
                                      (decreases_clause [494, 24] - [495, 48]
                                        (binary_expression [495, 28] - [495, 47]
                                          left: (identifier [495, 28] - [495, 32])
                                          right: (identifier [495, 35] - [495, 47])))
                                      body: (block [496, 20] - [510, 21]
                                        (declaration_with_attrs [497, 24] - [497, 62]
                                          (let_declaration [497, 24] - [497, 62]
                                            pattern: (identifier [497, 28] - [497, 31])
                                            type: (primitive_type [497, 33] - [497, 38])
                                            value: (binary_expression [497, 41] - [497, 61]
                                              left: (identifier [497, 41] - [497, 46])
                                              right: (identifier [497, 49] - [497, 61]))))
                                        (declaration_with_attrs [498, 24] - [498, 79]
                                          (let_declaration [498, 24] - [498, 79]
                                            pattern: (tuple_pattern [498, 28] - [498, 34]
                                              (identifier [498, 29] - [498, 30])
                                              (identifier [498, 32] - [498, 33]))
                                            type: (tuple_type [498, 36] - [498, 50]
                                              (primitive_type [498, 37] - [498, 42])
                                              (primitive_type [498, 44] - [498, 49]))
                                            value: (call_expression [498, 53] - [498, 78]
                                              function: (field_expression [498, 53] - [498, 73]
                                                value: (self [498, 53] - [498, 57])
                                                field: (field_identifier [498, 58] - [498, 73]))
                                              arguments: (arguments [498, 73] - [498, 78]
                                                (identifier [498, 74] - [498, 77])))))
                                        (declaration_with_attrs [499, 24] - [499, 56]
                                          (let_declaration [499, 24] - [499, 56]
                                            pattern: (identifier [499, 34] - [499, 47])
                                            value: (unary_expression [499, 50] - [499, 55]
                                              (self [499, 51] - [499, 55]))))
                                        (expression_statement [501, 24] - [501, 66]
                                          (call_expression [501, 24] - [501, 65]
                                            function: (field_expression [501, 24] - [501, 37]
                                              value: (field_expression [501, 24] - [501, 33]
                                                value: (self [501, 24] - [501, 28])
                                                field: (field_identifier [501, 29] - [501, 33]))
                                              field: (field_identifier [501, 34] - [501, 37]))
                                            arguments: (arguments [501, 37] - [501, 65]
                                              (identifier [501, 38] - [501, 39])
                                              (binary_expression [501, 41] - [501, 64]
                                                left: (index_expression [501, 41] - [501, 53]
                                                  (field_expression [501, 41] - [501, 50]
                                                    value: (self [501, 41] - [501, 45])
                                                    field: (field_identifier [501, 46] - [501, 50]))
                                                  (identifier [501, 51] - [501, 52]))
                                                right: (parenthesized_expression [501, 56] - [501, 64]
                                                  (binary_expression [501, 57] - [501, 63]
                                                    left: (integer_literal [501, 57] - [501, 58])
                                                    right: (identifier [501, 62] - [501, 63])))))))
                                        (expression_statement [503, 24] - [507, 25]
                                          (proof_block [503, 24] - [507, 25]
                                            (block [503, 30] - [507, 25]
                                              (expression_statement [504, 28] - [504, 99]
                                                (call_expression [504, 28] - [504, 98]
                                                  function: (field_expression [504, 28] - [504, 72]
                                                    value: (identifier [504, 28] - [504, 41])
                                                    field: (field_identifier [504, 42] - [504, 72]))
                                                  arguments: (arguments [504, 72] - [504, 98]
                                                    (self [504, 73] - [504, 77])
                                                    (type_cast_expression [504, 79] - [504, 87]
                                                      value: (identifier [504, 79] - [504, 80])
                                                      type: (primitive_type [504, 84] - [504, 87]))
                                                    (type_cast_expression [504, 89] - [504, 97]
                                                      value: (identifier [504, 89] - [504, 90])
                                                      type: (primitive_type [504, 94] - [504, 97])))))
                                              (expression_statement [505, 28] - [506, 112]
                                                (call_expression [505, 28] - [506, 111]
                                                  function: (scoped_identifier [505, 28] - [505, 59]
                                                    path: (identifier [505, 28] - [505, 32])
                                                    name: (identifier [505, 34] - [505, 59]))
                                                  arguments: (arguments [505, 59] - [506, 111]
                                                    (reference_expression [506, 32] - [506, 41]
                                                      value: (identifier [506, 33] - [506, 41]))
                                                    (reference_expression [506, 43] - [506, 57]
                                                      value: (identifier [506, 44] - [506, 57]))
                                                    (self [506, 59] - [506, 63])
                                                    (type_cast_expression [506, 65] - [506, 77]
                                                      value: (identifier [506, 65] - [506, 70])
                                                      type: (primitive_type [506, 74] - [506, 77]))
                                                    (type_cast_expression [506, 79] - [506, 98]
                                                      value: (identifier [506, 79] - [506, 91])
                                                      type: (primitive_type [506, 95] - [506, 98]))
                                                    (type_cast_expression [506, 100] - [506, 110]
                                                      value: (identifier [506, 100] - [506, 103])
                                                      type: (primitive_type [506, 107] - [506, 110]))))))))
                                        (expression_statement [509, 24] - [509, 42]
                                          (compound_assignment_expr [509, 24] - [509, 41]
                                            left: (identifier [509, 24] - [509, 36])
                                            right: (integer_literal [509, 40] - [509, 41]))))))
                                  (line_comment [511, 20] - [511, 86])
                                  (expression_statement [512, 20] - [512, 51]
                                    (assignment_expression [512, 20] - [512, 50]
                                      left: (field_expression [512, 20] - [512, 30]
                                        value: (self [512, 20] - [512, 24])
                                        field: (field_identifier [512, 25] - [512, 30]))
                                      right: (binary_expression [512, 33] - [512, 50]
                                        left: (field_expression [512, 33] - [512, 43]
                                          value: (self [512, 33] - [512, 37])
                                          field: (field_identifier [512, 38] - [512, 43]))
                                        right: (identifier [512, 46] - [512, 50]))))
                                  (expression_statement [513, 20] - [513, 50]
                                    (assignment_expression [513, 20] - [513, 49]
                                      left: (field_expression [513, 20] - [513, 34]
                                        value: (self [513, 20] - [513, 24])
                                        field: (field_identifier [513, 25] - [513, 34]))
                                      right: (binary_expression [513, 37] - [513, 49]
                                        left: (identifier [513, 37] - [513, 42])
                                        right: (identifier [513, 45] - [513, 49]))))
                                  (expression_statement [515, 20] - [517, 21]
                                    (proof_block [515, 20] - [517, 21]
                                      (block [515, 26] - [517, 21]
                                        (expression_statement [516, 24] - [516, 100]
                                          (call_expression [516, 24] - [516, 99]
                                            function: (field_expression [516, 24] - [516, 66]
                                              value: (identifier [516, 24] - [516, 32])
                                              field: (field_identifier [516, 33] - [516, 66]))
                                            arguments: (arguments [516, 66] - [516, 99]
                                              (self [516, 67] - [516, 71])
                                              (type_cast_expression [516, 73] - [516, 85]
                                                value: (identifier [516, 73] - [516, 78])
                                                type: (primitive_type [516, 82] - [516, 85]))
                                              (type_cast_expression [516, 87] - [516, 98]
                                                value: (identifier [516, 87] - [516, 91])
                                                type: (primitive_type [516, 95] - [516, 98]))))))))
                                  (expression_statement [519, 20] - [519, 37]
                                    (return_expression [519, 20] - [519, 36]
                                      (call_expression [519, 27] - [519, 36]
                                        function: (identifier [519, 27] - [519, 29])
                                        arguments: (arguments [519, 29] - [519, 36]
                                          (identifier [519, 30] - [519, 35]))))))))
                            (line_comment [521, 16] - [521, 71])
                            (expression_statement [522, 16] - [524, 17]
                              (proof_block [522, 16] - [524, 17]
                                (block [522, 22] - [524, 17]
                                  (expression_statement [523, 20] - [523, 55]
                                    (assert_expression [523, 20] - [523, 54]
                                      (binary_expression [523, 27] - [523, 53]
                                        left: (identifier [523, 27] - [523, 32])
                                        right: (identifier [523, 35] - [523, 53])))))))))))))
